2024-10-26 14:38:42,985 - INFO - Watching for file changes with StatReloader
2024-10-26 14:38:45,095 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:38:45,352 - INFO - Watching for file changes with StatReloader
2024-10-26 14:39:11,788 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:39:12,046 - INFO - Watching for file changes with StatReloader
2024-10-26 14:39:16,232 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:39:16,491 - INFO - Watching for file changes with StatReloader
2024-10-26 14:39:17,622 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:39:17,919 - INFO - Watching for file changes with StatReloader
2024-10-26 14:39:23,425 - INFO - Middleware: Interceptando requisição
2024-10-26 14:39:23,465 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:39:23,466 - INFO - Middleware: Interceptando resposta
2024-10-26 14:40:28,088 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:40:28,346 - INFO - Watching for file changes with StatReloader
2024-10-26 14:40:52,766 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:40:53,030 - INFO - Watching for file changes with StatReloader
2024-10-26 14:41:02,774 - INFO - Middleware: Interceptando requisição
2024-10-26 14:41:02,854 - INFO - Middleware: Interceptando resposta
2024-10-26 14:41:18,788 - INFO - Middleware: Interceptando requisição
2024-10-26 14:41:18,789 - INFO - Middleware: Interceptando resposta
2024-10-26 14:41:18,789 - WARNING - Forbidden: /api/post/
2024-10-26 14:41:18,796 - INFO - Middleware: Interceptando requisição
2024-10-26 14:41:18,798 - INFO - Middleware: Interceptando resposta
2024-10-26 14:41:18,798 - WARNING - Forbidden: /api/post/
2024-10-26 14:41:20,061 - INFO - Middleware: Interceptando requisição
2024-10-26 14:41:20,062 - INFO - Middleware: Interceptando resposta
2024-10-26 14:41:20,062 - WARNING - Forbidden: /api/post/
2024-10-26 14:41:20,064 - INFO - Middleware: Interceptando requisição
2024-10-26 14:41:20,066 - INFO - Middleware: Interceptando resposta
2024-10-26 14:41:20,066 - WARNING - Forbidden: /api/post/
2024-10-26 14:41:29,358 - INFO - Middleware: Interceptando requisição
2024-10-26 14:41:29,367 - INFO - Middleware: Interceptando resposta
2024-10-26 14:41:29,368 - WARNING - Not Found: /api/commnet
2024-10-26 14:41:43,290 - INFO - Middleware: Interceptando requisição
2024-10-26 14:41:43,342 - ERROR - Internal Server Error: /api/comment/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:41:43,343 - INFO - Middleware: Interceptando resposta
2024-10-26 14:42:34,588 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:42:34,857 - INFO - Watching for file changes with StatReloader
2024-10-26 14:42:37,850 - INFO - Middleware: Interceptando requisição
2024-10-26 14:42:37,951 - INFO - Middleware: Interceptando resposta
2024-10-26 14:42:46,163 - INFO - Middleware: Interceptando requisição
2024-10-26 14:42:46,200 - INFO - Middleware: Interceptando resposta
2024-10-26 14:42:46,200 - WARNING - Bad Request: /api/comment/
2024-10-26 14:43:21,178 - INFO - Middleware: Interceptando requisição
2024-10-26 14:43:21,207 - INFO - Middleware: Interceptando resposta
2024-10-26 14:43:21,207 - WARNING - Bad Request: /api/comment/
2024-10-26 14:43:25,780 - INFO - Middleware: Interceptando requisição
2024-10-26 14:43:25,804 - INFO - Middleware: Interceptando resposta
2024-10-26 14:43:47,489 - INFO - Middleware: Interceptando requisição
2024-10-26 14:43:47,490 - INFO - Middleware: Interceptando resposta
2024-10-26 14:43:47,491 - WARNING - Forbidden: /api/post/
2024-10-26 14:43:47,496 - INFO - Middleware: Interceptando requisição
2024-10-26 14:43:47,500 - INFO - Middleware: Interceptando resposta
2024-10-26 14:43:47,502 - WARNING - Forbidden: /api/post/
2024-10-26 14:45:21,767 - INFO - Middleware: Interceptando requisição
2024-10-26 14:45:21,802 - INFO - Middleware: Interceptando resposta
2024-10-26 14:45:27,696 - INFO - Middleware: Interceptando requisição
2024-10-26 14:45:27,702 - INFO - Middleware: Interceptando resposta
2024-10-26 14:45:27,703 - WARNING - Not Found: /api
2024-10-26 14:45:31,199 - INFO - Middleware: Interceptando requisição
2024-10-26 14:45:31,231 - INFO - Middleware: Interceptando resposta
2024-10-26 14:45:36,563 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:45:36,909 - INFO - Watching for file changes with StatReloader
2024-10-26 14:45:37,958 - INFO - Middleware: Interceptando requisição
2024-10-26 14:45:37,990 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:45:37,991 - INFO - Middleware: Interceptando resposta
2024-10-26 14:47:44,860 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:47:45,143 - INFO - Watching for file changes with StatReloader
2024-10-26 14:48:07,538 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:48:07,841 - INFO - Watching for file changes with StatReloader
2024-10-26 14:49:15,848 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:49:16,135 - INFO - Watching for file changes with StatReloader
2024-10-26 14:49:17,288 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:49:17,540 - INFO - Watching for file changes with StatReloader
2024-10-26 14:49:51,125 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:49:51,396 - INFO - Watching for file changes with StatReloader
2024-10-26 14:50:09,754 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/serializers.py changed, reloading.
2024-10-26 14:50:10,016 - INFO - Watching for file changes with StatReloader
2024-10-26 14:50:23,025 - INFO - Middleware: Interceptando requisição
2024-10-26 14:50:23,076 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:50:23,077 - INFO - Middleware: Interceptando resposta
2024-10-26 14:50:23,915 - INFO - Middleware: Interceptando requisição
2024-10-26 14:50:23,948 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
